id,valor_total_avaluo_predict,valor_total_avaluo
6106.0,913229579.3666667,901761698.0
13150.0,215361438.85333332,215391330.0
17396.0,593877930.8933333,602000000.0
15811.0,218185483.23333332,218882000.0
9642.0,178225218.36333334,178300000.0
11678.0,84543604.82,84465500.0
10971.0,69852964.75333333,69640000.0
8366.0,295998307.69,295457400.0
7571.0,616470628.1066667,612535000.0
17435.0,321398429.51,322650000.0
8162.0,223299467.47333333,222800000.0
4431.0,321949134.97333336,321060000.0
14389.0,234053181.82,234262000.0
13453.0,270534227.49666667,270601500.0
16746.0,266309329.99,266985000.0
17762.0,146632376.44,146907000.0
15077.0,126328161.47333333,126277000.0
18300.0,257090775.03333333,257977500.0
4434.0,98006613.83303334,98012800.0
12894.0,104533358.32666667,104538600.0
4510.0,193874372.39333335,193956000.0
4009.0,231155721.7,231116400.0
10443.0,169257002.24666667,169303000.0
14654.0,152583657.56666666,152499985.46
3618.0,76851583.96666667,76582000.0
7577.0,312968315.42333335,311055000.0
625.0,281179477.61333334,280787008.0
5976.0,551185200.5466666,548640000.0
18171.0,343477502.7966667,344086000.0
3030.0,70382083.74,70185000.0
15055.0,109973612.27,110160000.0
5695.0,150138544.5,150322000.0
1764.0,213550679.76666668,213280000.0
13630.0,288436493.2733333,289388700.0
17103.0,98206652.28666666,98527000.0
6776.0,77648446.85333334,77018000.0
17452.0,104687954.25333333,104747000.0
17352.0,269717088.96,271192000.0
3997.0,306751437.8833333,306875000.0
550.0,257221463.2,256664900.0
12543.0,70301442.4,70325000.0
9383.0,51871942.44386666,51640160.0
3853.0,99470265.68333334,99539040.0
4062.0,316050924.43333334,316475000.0
5098.0,129114417.12666667,129149000.0
8204.0,151427633.93333334,151400000.0
10964.0,148682249.25666666,148278400.0
7692.0,209985729.19666666,208596000.0
11609.0,216895750.52,216913000.0
10309.0,94915359.27,95024000.0
4384.0,181218652.51666668,181300000.0
3905.0,158876696.53333333,158755500.0
8298.0,130589680.60333334,130360000.0
6555.0,126455251.51526667,125980200.0
12623.0,1132688180.3,1161550000.0
15643.0,224481942.82666665,224482400.0
6126.0,145854035.86666667,145108000.0
16441.0,519041673.1333333,523592000.0
11133.0,127378706.53176668,127391250.0
12892.0,128716296.76333334,128725325.0
12799.0,391147452.6333333,391686400.0
6152.0,442435733.74,436375000.0
17160.0,130610718.99,130680000.0
17601.0,94319440.54,94248500.0
12152.0,350217192.96,349658100.0
8053.0,215409544.89,215600000.0
6960.0,101891113.54,101728000.0
1477.0,166535153.7,165714000.0
11955.0,296126041.2133333,296450000.0
4138.0,96993627.86343332,96826600.0
18256.0,645663738.9466667,651446400.0
10366.0,130397001.74333334,130500000.0
13867.0,195936678.31,196020000.0
9788.0,253283053.39666668,253500000.0
16626.0,105462936.34333333,105454380.0
16792.0,135183865.96666667,135200000.0
6499.0,169354604.13333333,168912000.0
716.0,96238178.31819999,95866400.0
6759.0,104158575.65,103905000.0
16241.0,311723674.22,312690360.0
14603.0,210120513.35,210422500.0
8057.0,543797806.9866667,541009500.0
12068.0,78170999.80666667,78148300.0
1886.0,67733272.31666666,67680000.0
16497.0,882155572.0,885916500.0
17970.0,150251853.68,150392500.0
12373.0,104187327.31,104112000.0
4084.0,115963742.79666667,114865920.0
15505.0,109856536.64,109987965.0
10088.0,130701914.26,130818600.0
11672.0,290262298.4,291342500.0
11695.0,116858661.23,116883320.0
1828.0,102130574.43,101868000.0
9363.0,155938368.39001933,156225000.0
8722.0,143991009.35,143702000.0
11965.0,93774990.48,94096000.0
10834.0,104192497.19333333,104345000.0
8068.0,576902631.5466666,575806800.0
6398.0,113742072.44333333,113400000.0
13690.0,74220210.98,74204268.0
531.0,154683344.63333333,154743180.0
6121.0,355070249.5133333,354395000.0
9000.0,107691531.2,107814000.0
12208.0,104394711.63333334,104443500.0
16098.0,149763467.42333335,150080000.0
4096.0,116775342.76666667,116136000.0
1762.0,157816023.66666666,157416516.0
8192.0,93311891.8,93151700.0
11308.0,732924617.1333333,734250300.0
15115.0,375999254.56666666,377400000.0
8514.0,186500133.93333334,186450000.0
12985.0,123486148.03666666,123539850.0
8272.0,380539596.8333333,379020000.0
10880.0,230760259.53,230409600.0
8325.0,84292159.9531,84261600.0
